time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-01-07T04:31:41.030Z,33.9616667,-117.089,14.47,0.95,ml,36,58,0.09192,0.25,ci,ci37848343,2018-01-07T04:35:23.867Z,"4km SW of Calimesa, CA",earthquake,0.36,0.89,0.254,29,automatic,ci,ci
2018-01-07T04:22:59.619Z,61.5852,-148.0096,25.5,1.3,ml,,,,0.96,ak,ak17968452,2018-01-07T04:30:00.795Z,"49km E of Lazy Mountain, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-01-07T04:14:29.060Z,33.4888333,-116.7893333,3.7,0.89,ml,37,37,0.08787,0.18,ci,ci37848335,2018-01-07T04:18:10.159Z,"9km NE of Aguanga, CA",earthquake,0.2,0.64,0.138,27,automatic,ci,ci
2018-01-07T04:04:35.013Z,60.5629,-151.2081,48.7,1.8,ml,,,,0.19,ak,ak17968448,2018-01-07T04:17:14.356Z,"2km ENE of Kenai, Alaska",earthquake,,1.3,,,automatic,ak,ak
2018-01-07T03:47:24.098Z,62.7547,-150.4772,80.6,1.9,ml,,,,0.52,ak,ak17968445,2018-01-07T04:04:47.906Z,"51km NNW of Talkeetna, Alaska",earthquake,,0.8,,,automatic,ak,ak
2018-01-07T03:34:27.498Z,61.6619,-148.4773,10.8,1.4,ml,,,,0.6,ak,ak17968440,2018-01-07T03:37:34.124Z,"24km SE of Sutton-Alpine, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-01-07T03:26:14.000Z,37.5486679,-118.8063354,1.9,2.14,md,28,132,0.04508,0.03,nc,nc72950101,2018-01-07T03:30:02.541Z,"11km W of Toms Place, CA",earthquake,0.25,0.67,0.18,25,automatic,nc,nc
2018-01-07T03:24:13.000Z,39.2253,-120.0792,11.7,0.7,ml,6,85.61,0.037,,nn,nn00617366,2018-01-07T03:26:54.304Z,"2km SW of Tahoe Vista, California",earthquake,,,,,automatic,nn,nn
2018-01-07T03:20:17.010Z,-4.378,134.1458,10,4.4,mb,,177,2.384,1.2,us,us1000c1m5,2018-01-07T03:39:33.040Z,"153km N of Dobo, Indonesia",earthquake,10.6,2,0.162,14,reviewed,us,us
2018-01-07T03:12:17.210Z,33.4865,-116.784,6.14,0.16,ml,12,224,0.0979,0.1,ci,ci37848327,2018-01-07T03:16:00.884Z,"9km ENE of Aguanga, CA",earthquake,0.56,0.88,0.085,5,automatic,ci,ci
2018-01-07T03:08:17.056Z,61.6618,-148.46,2.2,2,ml,,,,0.75,ak,ak17968437,2018-01-07T03:16:13.697Z,"25km SE of Sutton-Alpine, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-01-07T02:54:20.363Z,65.6567,-147.8373,2.9,1.7,ml,,,,0.71,ak,ak17968432,2018-01-07T03:06:38.367Z,"89km N of College, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-01-07T02:39:30.970Z,6.811,126.9951,91.11,4.3,mb,,106,1.429,0.58,us,us1000c1m2,2018-01-07T03:06:24.040Z,"65km ESE of San Ignacio, Philippines",earthquake,7.8,9,0.116,21,reviewed,us,us
2018-01-07T02:32:54.200Z,33.6711667,-116.7328333,13.19,1.02,ml,33,65,0.04282,0.17,ci,ci37848303,2018-01-07T02:43:11.910Z,"8km S of Idyllwild, CA",earthquake,0.29,0.46,0.187,27,automatic,ci,ci
2018-01-07T02:24:06.680Z,55.0703,165.7061,35,5.7,mb,,87,4.636,0.93,us,us1000c1lw,2018-01-07T04:26:40.597Z,"22km SW of Nikol'skoye, Russia",earthquake,7.7,1.9,0.021,807,reviewed,us,us
2018-01-07T02:13:49.060Z,18.4386,-66.1303,109,2.86,md,7,259,0.1378,0.07,pr,pr2018007002,2018-01-07T02:45:29.830Z,"1km WSW of Catano, Puerto Rico",earthquake,1.28,0.55,0.1,5,reviewed,pr,pr
2018-01-07T02:10:21.250Z,18.2211,-66.9468,23,1.82,md,5,163,0.1462,0.33,pr,pr2018007001,2018-01-07T02:45:05.582Z,"5km NE of Maricao, Puerto Rico",earthquake,1.76,3.71,0.12,5,reviewed,pr,pr
2018-01-07T01:52:43.946Z,63.7468,-146.8811,15.3,1.5,ml,,,,1.52,ak,ak17966412,2018-01-07T02:03:26.341Z,"65km WSW of Delta Junction, Alaska",earthquake,,0.5,,,automatic,ak,ak
2018-01-07T01:39:28.180Z,34.4301667,-120.0081667,1.41,2.15,ml,29,73,0.174,0.23,ci,ci37848279,2018-01-07T03:33:27.687Z,"14km W of Isla Vista, CA",earthquake,0.42,0.86,0.127,26,automatic,ci,ci
2018-01-07T01:38:51.010Z,33.8415,-116.8768333,10.73,0.65,ml,12,238,0.06661,0.09,ci,ci37848271,2018-01-07T01:42:26.094Z,"9km S of Banning, CA",earthquake,0.34,0.41,0.097,13,automatic,ci,ci
2018-01-07T01:37:14.000Z,18.5123,-66.3468,37,2.59,md,6,241,0.3326,0.18,pr,pr2018007000,2018-01-07T02:44:40.620Z,"5km N of Brenas, Puerto Rico",earthquake,1.15,2.04,0.07,4,reviewed,pr,pr
2018-01-07T01:31:10.900Z,34.4005013,-120.0250015,2.32,3.78,mw,55,175,0.1512,0.27,ci,ci37848263,2018-01-07T04:44:31.425Z,"15km W of Isla Vista, CA",earthquake,0.47,0.81,,4,reviewed,ci,ci
2018-01-07T01:24:33.656Z,63.5159,-151.1008,0,1.7,ml,,,,0.55,ak,ak17966402,2018-01-07T01:27:28.768Z,"108km W of Cantwell, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-01-07T01:22:06.570Z,38.8411674,-122.8421631,1.54,0.81,md,9,103,0.005815,0.03,nc,nc72950051,2018-01-07T02:51:04.466Z,"10km NW of The Geysers, CA",earthquake,0.35,1.21,0.23,2,automatic,nc,nc
2018-01-07T01:10:27.050Z,40.0326,53.6395,10,4.9,mb,,44,4.072,1.22,us,us1000c1lm,2018-01-07T01:28:14.040Z,"58km E of Turkmenbasy, Turkmenistan",earthquake,5.5,1.7,0.062,85,reviewed,us,us
2018-01-07T01:08:34.920Z,37.5761681,-118.8389969,1.87,1.9,md,21,191,0.01591,0.04,nc,nc72950031,2018-01-07T02:22:02.408Z,"14km ESE of Mammoth Lakes, CA",earthquake,0.41,0.37,0.15,18,automatic,nc,nc
2018-01-07T00:55:10.910Z,38.821167,-122.7663345,1.63,1.51,md,25,49,0.009702,0.04,nc,nc72950001,2018-01-07T01:56:03.335Z,"4km W of Cobb, CA",earthquake,0.18,0.35,0.17,8,automatic,nc,nc
2018-01-07T00:45:25.730Z,33.562,-116.6616667,10.55,0.52,ml,22,79,0.01588,0.13,ci,ci37848247,2018-01-07T00:49:00.792Z,"1km NE of Anza, CA",earthquake,0.24,0.36,0.15,18,automatic,ci,ci
2018-01-07T00:42:25.080Z,18.8074,147.0153,35,5,mb,,97,3.735,0.75,us,us1000c1lj,2018-01-07T01:09:36.040Z,"142km E of Agrihan, Northern Mariana Islands",earthquake,11.8,2,0.064,79,reviewed,us,us
2018-01-07T00:37:34.450Z,39.4033,-117.7013,14.6,1.4,ml,6,154.36,0.35,,nn,nn00617355,2018-01-07T00:39:06.339Z,"55km W of Austin, Nevada",earthquake,,,,,automatic,nn,nn
2018-01-07T00:32:53.500Z,-24.1349,-67.353,214.66,4.4,mb,,68,1.4,0.8,us,us1000c1l6,2018-01-07T00:50:15.040Z,"105km W of San Antonio de los Cobres, Argentina",earthquake,9.8,10.9,0.239,5,reviewed,us,us
2018-01-07T00:29:30.622Z,62.2334,-148.0337,21.4,1.8,ml,,,,0.62,ak,ak17964410,2018-01-07T00:35:17.912Z,"64km NE of Sutton-Alpine, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-01-06T23:58:32.380Z,-23.8358,-179.7629,532.11,4.6,mb,,99,5.631,1.37,us,us1000c1kj,2018-01-07T00:25:08.040Z,"South of the Fiji Islands",earthquake,11.3,8.2,0.051,115,reviewed,us,us
2018-01-06T23:36:06.510Z,19.4838333,-155.4456635,1.41,2.13,ml,31,51,0.04687,0.19,hv,hv70008002,2018-01-06T23:41:39.240Z,"22km WNW of Volcano, Hawaii",earthquake,0.33,1.38,4.14,5,automatic,hv,hv
2018-01-06T23:31:03.870Z,36.5158,-99.1891,5,2.6,mb_lg,,80,0.203,0.86,us,us1000c1kb,2018-01-07T04:40:55.717Z,"8km N of Mooreland, Oklahoma",earthquake,2.1,1.9,0.102,25,reviewed,us,us
2018-01-06T23:23:44.130Z,37.5748329,-118.8391647,1.67,1.84,md,17,191,0.01714,0.04,nc,nc72949956,2018-01-06T23:54:03.782Z,"14km W of Toms Place, CA",earthquake,0.43,0.45,0.26,12,automatic,nc,nc
2018-01-06T23:21:56.300Z,33.51,-116.795,3.98,0.75,ml,27,37,0.07332,0.16,ci,ci37848215,2018-01-06T23:25:27.357Z,"10km NE of Aguanga, CA",earthquake,0.2,0.57,0.096,22,automatic,ci,ci
2018-01-06T23:14:54.609Z,38.1249,-118.8633,8.1,0.8,ml,9,166.75,0.09,0.1337,nn,nn00617354,2018-01-07T00:31:59.582Z,"35km ESE of Bridgeport, California",earthquake,,9.4,0.2,3,reviewed,nn,nn
2018-01-06T22:56:57.820Z,17.715,94.3801,35.14,4.1,mb,,185,4.402,0.55,us,us1000c1k1,2018-01-06T23:31:44.040Z,"109km NNW of Pathein, Burma",earthquake,4.6,10,0.234,5,reviewed,us,us
2018-01-06T22:50:50.804Z,36.8587,-116.7431,2.9,0,ml,8,65.67,0.114,0.1452,nn,nn00617352,2018-01-07T00:25:48.597Z,"5km SSE of Beatty, Nevada",earthquake,,8.8,0.37,5,reviewed,nn,nn
2018-01-06T22:27:32.012Z,38.1698,-117.5276,7.6,0.8,ml,13,108.08,0.157,0.1737,nn,nn00617338,2018-01-06T23:57:56.704Z,"28km WNW of Tonopah, Nevada",earthquake,,5.6,0.29,6,reviewed,nn,nn
2018-01-06T22:22:10.800Z,19.3360004,-155.2185059,5.14,1.76,md,41,67,0.03769,0.14,hv,hv70007937,2018-01-06T22:25:30.870Z,"10km S of Volcano, Hawaii",earthquake,0.42,0.62,0.22,22,automatic,hv,hv
2018-01-06T22:21:13.311Z,38.3027,-118.6857,11.8,0.6,ml,6,219.17,0.151,0.0791,nn,nn00617350,2018-01-07T00:10:18.179Z,"25km SSW of Hawthorne, Nevada",earthquake,,7.6,0.6,4,reviewed,nn,nn
2018-01-06T22:03:04.950Z,33.3703333,-117.174,0.47,1.74,ml,9,150,0.152,0.19,ci,ci37848191,2018-01-06T22:06:51.998Z,"7km E of Fallbrook, CA",earthquake,0.88,31.61,0.409,20,automatic,ci,ci
2018-01-06T21:55:11.120Z,19.4468327,-155.8988342,3.46,1.99,md,18,166,0.04435,0.24,hv,hv70007897,2018-01-06T21:58:20.490Z,"3km WSW of Honaunau-Napoopoo, Hawaii",earthquake,0.68,1.76,0.08,5,automatic,hv,hv
2018-01-06T21:51:36.297Z,36.4344,-117.058,4.2,0.6,ml,13,200.09,0.16,0.1351,nn,nn00617334,2018-01-06T22:22:21.998Z,"59km SSW of Beatty, Nevada",earthquake,,3.7,0.33,7,reviewed,nn,nn
2018-01-06T21:03:38.540Z,34.319,-116.4415,6.98,1.64,ml,25,60,0.05598,0.18,ci,ci37848175,2018-01-06T21:14:55.270Z,"23km N of Yucca Valley, CA",earthquake,0.29,0.85,0.131,27,automatic,ci,ci
2018-01-06T20:54:10.350Z,38.7911682,-122.7618332,1.07,0.53,md,6,120,0.02065,0.02,nc,nc72949936,2018-01-06T21:19:03.467Z,"2km NNW of The Geysers, CA",earthquake,0.45,1.32,0.04,2,automatic,nc,nc
2018-01-06T20:40:30.183Z,59.0053,-154.3643,145.7,2.8,ml,,,,0.52,ak,ak17960324,2018-01-06T20:55:10.335Z,"88km SSE of Old Iliamna, Alaska",earthquake,,0.7,,,automatic,ak,ak
2018-01-06T20:36:44.491Z,59.0504,-136.9738,0,2.7,ml,,,,0.72,ak,ak17960322,2018-01-06T20:50:55.678Z,"89km WSW of Haines, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-01-06T20:12:51.460Z,19.453167,-155.9118347,7.71,1.96,md,22,185,0.03487,0.26,hv,hv70007787,2018-01-06T20:16:01.610Z,"4km SSE of Captain Cook, Hawaii",earthquake,0.85,1.06,0.14,8,automatic,hv,hv
2018-01-06T19:57:57.949Z,61.372,-140.189,7.3,1.8,ml,,,,0.63,ak,ak17958337,2018-01-06T20:05:01.309Z,"160km WNW of Haines Junction, Canada",earthquake,,0.4,,,automatic,ak,ak
2018-01-06T19:56:04.805Z,61.2174,-151.9642,99.3,1.9,ml,,,,0.48,ak,ak17958336,2018-01-06T20:00:39.841Z,"69km NNW of Nikiski, Alaska",earthquake,,1.2,,,automatic,ak,ak
2018-01-06T19:52:32.060Z,46.4559,154.285,21.25,4.6,mb,,178,7.015,0.89,us,us1000c1ii,2018-01-06T22:47:11.040Z,"East of the Kuril Islands",earthquake,11.5,6.9,0.093,35,reviewed,us,us
2018-01-06T19:52:31.200Z,19.4556,-68.111,24,2.59,md,7,252,1.4056,0.13,pr,pr2018006008,2018-01-07T00:38:02.696Z,"101km NNE of Punta Cana, Dominican Republic",earthquake,1.85,13.08,0.2,4,reviewed,pr,pr
2018-01-06T19:48:22.530Z,46.201,-122.1946667,3.5,0.08,ml,8,117,0.01375,0.11,uw,uw61363246,2018-01-06T23:49:58.100Z,"37km NNE of Amboy, Washington",earthquake,0.54,0.67,0.079,6,reviewed,uw,uw
2018-01-06T19:46:30.240Z,38.8258324,-122.8054962,2.29,1.33,md,19,73,0.01726,0.04,nc,nc72949906,2018-01-06T21:53:02.518Z,"7km NW of The Geysers, CA",earthquake,0.26,0.63,0.25,5,automatic,nc,nc
2018-01-06T18:57:28.650Z,33.4965,-116.7881667,6.22,0.73,ml,22,46,0.08079,0.15,ci,ci37848151,2018-01-06T19:01:02.051Z,"9km NE of Aguanga, CA",earthquake,0.22,0.88,0.141,19,automatic,ci,ci
2018-01-06T18:56:43.240Z,46.8408333,-121.923,6.91,-0.15,md,10,134,0.01778,0.09,uw,uw61363241,2018-01-06T23:35:00.880Z,"26km E of Eatonville, Washington",earthquake,0.35,0.48,0.335,9,reviewed,uw,uw
2018-01-06T18:55:11.920Z,37.6349983,-118.9128342,6.1,1.25,md,16,59,0.0119,0.02,nc,nc72949896,2018-01-06T20:57:03.429Z,"6km E of Mammoth Lakes, CA",earthquake,0.53,0.74,0.16,15,automatic,nc,nc
2018-01-06T18:48:21.300Z,33.5971667,-116.35,0.83,1.19,ml,6,237,0.2341,0.22,ci,ci37848143,2018-01-06T18:52:06.642Z,"8km SSW of La Quinta, CA",earthquake,2.47,31.61,0.264,11,automatic,ci,ci
2018-01-06T18:48:05.960Z,36.4066658,-120.9836655,4.8,2.09,md,16,156,0.03378,0.04,nc,nc72949891,2018-01-06T20:29:03.383Z,"20km SE of Pinnacles, CA",earthquake,0.34,0.55,0.22,11,automatic,nc,nc
2018-01-06T18:44:04.087Z,36.7638,-116.2683,9.1,-0.2,ml,15,103.2,0.058,0.146,nn,nn00617323,2018-01-06T20:25:21.342Z,"46km ESE of Beatty, Nevada",earthquake,,1.6,0.51,4,reviewed,nn,nn
2018-01-06T18:35:10.840Z,4.1708,126.7037,43.26,5,mb,,92,3.089,0.9,us,us1000c1hr,2018-01-06T18:52:35.040Z,"193km SE of Sarangani, Philippines",earthquake,7.7,7.3,0.054,111,reviewed,us,us
2018-01-06T18:27:59.330Z,38.8069992,-122.831337,3.44,0.54,md,7,82,0.002515,0.03,nc,nc72949886,2018-01-06T20:14:02.352Z,"7km WNW of The Geysers, CA",earthquake,1.04,2.24,0.02,2,automatic,nc,nc
2018-01-06T18:19:41.370Z,38.8096657,-122.8119965,2.72,1.46,md,21,73,0.01315,0.04,nc,nc72949881,2018-01-06T19:46:03.293Z,"6km NW of The Geysers, CA",earthquake,0.3,0.51,0.11,5,automatic,nc,nc
2018-01-06T18:19:28.520Z,33.041,-116.4193333,3.69,0.94,ml,24,88,0.1486,0.24,ci,ci37848135,2018-01-06T18:23:10.773Z,"18km ESE of Julian, CA",earthquake,0.44,1.4,0.112,18,automatic,ci,ci
2018-01-06T18:15:03.520Z,-6.0622,153.6322,6.74,4.6,mb,,149,2.365,0.84,us,us1000c1hh,2018-01-06T19:27:17.040Z,"188km SSE of Taron, Papua New Guinea",earthquake,10.8,5.8,0.089,40,reviewed,us,us
2018-01-06T18:11:51.750Z,38.8081665,-122.8113327,1.96,0.88,md,13,106,0.01253,0.03,nc,nc72949876,2018-01-06T19:17:02.226Z,"6km NW of The Geysers, CA",earthquake,0.31,0.64,0.02,4,automatic,nc,nc
2018-01-06T18:04:59.613Z,63.0949,-149.9808,92.4,1.2,ml,,,,0.34,ak,ak17956358,2018-01-06T18:09:07.040Z,"61km WSW of Cantwell, Alaska",earthquake,,0.7,,,automatic,ak,ak
2018-01-06T18:01:21.150Z,46.8411667,-121.9168333,6.2,1.22,ml,20,55,0.02199,0.08,uw,uw61363231,2018-01-07T00:29:26.490Z,"26km E of Eatonville, Washington",earthquake,0.19,0.25,0.193,13,reviewed,uw,uw
2018-01-06T17:56:31.695Z,39.0444,-118.8124,9.5,1.1,ml,11,122.8,0.338,0.1197,nn,nn00617310,2018-01-06T18:58:48.609Z,"31km ENE of Yerington, Nevada",earthquake,,9,0.34,6,reviewed,nn,nn
2018-01-06T17:56:29.290Z,33.4885,-116.7918333,5.9,0.75,ml,26,54,0.08921,0.2,ci,ci37848119,2018-01-06T18:00:14.859Z,"8km NE of Aguanga, CA",earthquake,0.26,1.26,0.137,20,automatic,ci,ci
2018-01-06T17:55:33.630Z,40.2983322,-124.5088348,20.37,2.13,md,9,269,0.1904,0.07,nc,nc72949871,2018-01-06T18:49:02.156Z,"19km W of Petrolia, CA",earthquake,2.42,0.77,0.03,2,automatic,nc,nc
2018-01-06T17:53:21.050Z,18.0048,-67.1055,14,2.12,md,7,195,0.0044,0.2,pr,pr2018006007,2018-01-06T18:19:29.689Z,"4km SW of Palmarejo, Puerto Rico",earthquake,1.29,1.47,0.28,6,reviewed,pr,pr
2018-01-06T17:25:37.742Z,59.7484,-136.673,0,2.2,ml,,,,0.61,ak,ak17956349,2018-01-06T17:32:19.891Z,"83km WNW of Skagway, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-01-06T17:19:34.230Z,38.8221664,-122.817337,3.34,1.01,md,14,65,0.01385,0.05,nc,nc72949861,2018-01-06T18:34:02.134Z,"7km NW of The Geysers, CA",earthquake,0.39,1.25,0.21,3,automatic,nc,nc
2018-01-06T17:02:11.090Z,36.1616,-98.2872,5,2.5,ml,,47,0.148,0.64,us,us1000c1g8,2018-01-07T04:38:51.642Z,"5km NNE of Okeene, Oklahoma",earthquake,1.1,1.6,0.06,36,reviewed,us,us
2018-01-06T16:56:13.440Z,63.2781,-151.138,7.5,1.6,ml,,,,0.46,ak,ak17954379,2018-01-06T17:07:24.866Z,"110km W of Cantwell, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-01-06T16:48:47.391Z,37.7482,-116.2967,0,0.5,ml,6,185.22,0.538,0.2338,nn,nn00617309,2018-01-06T17:26:34.371Z,"49km S of Warm Springs, Nevada",earthquake,,0,0.12,2,reviewed,nn,nn
2018-01-06T16:32:53.414Z,61.6639,-148.477,16.1,0.7,ml,,,,0.15,ak,ak17954377,2018-01-06T16:37:28.864Z,"24km SE of Sutton-Alpine, Alaska",earthquake,,0.4,,,automatic,ak,ak
